├── eslint.config.mjs
├── next-env.d.ts
├── next-sitemap.config.js
├── next.config.ts
├── package-lock.json
├── package.json
├── postcss.config.mjs
├── public
│   ├── aboutmebanner.jpg
│   ├── aboutmeblogimg.jpg
│   ├── ads.txt
│   ├── apple-touch-icon.png
│   ├── athome.jpg
│   ├── athome2.jpg
│   ├── athomeupdated.jpg
│   ├── blpage.txt
│   ├── christmas-colors-2025.jpg
│   ├── christmas-nails-hero.jpg
│   ├── christmas-nails-hero.webp
│   ├── christmas-shapes-2025.jpg
│   ├── christmas-tutorial-2025.jpg
│   ├── christmassection.jpg
│   ├── curator.txt
│   ├── curatorvoiceprompt.txt
│   ├── deleteimp.txt
│   ├── deleting.txt
│   ├── dfccc015e544b7cebcf4c519d7d55d19.jpg
│   ├── fall-nails-hero..jpg
│   ├── fall-nails-heroupdated.jpg
│   ├── fallnail.jpg
│   ├── fallsection.jpg
│   ├── fallshop.txt
│   ├── favicon-96x96.png
│   ├── favicon.ico
│   ├── favicon.svg
│   ├── featuretopicbanner.jpg
│   ├── file.svg
│   ├── folder.txt
│   ├── globe.svg
│   ├── goddess-nails-2025-hero.jpg
│   ├── halloweenbannerimg.jpg
│   ├── hallshop.txt
│   ├── hero-holiday-vacation-nails-travel-guide.jpg
│   ├── hero-valentine-nails-2026.jpg
│   ├── hero-wedding-nail-designs.jpg
│   ├── herosectionbg-mobile.jpg
│   ├── herosectionbg.jpg
│   ├── images
│   │   └── blog
│   │       ├── almond-valentine-nails-chrome-finish.jpg
│   │       ├── autumn-leaves-halloween-nails-orange.jpg
│   │       ├── bat-silhouette-halloween-nail-art.jpg
│   │       ├── black-cat-halloween-nails-simple.jpg
│   │       ├── black-red-ombre-vampire-nails.png
│   │       ├── blood-drip-easy-halloween-nails.jpg
│   │       ├── bold-statement-nye-nails.png
│   │       ├── bridal-nails-skin-tone-guide.jpg
│   │       ├── candy-corn-halloween-nail-designs.jpg
│   │       ├── caribbean-vacation-nails-tropical-designs.jpg
│   │       ├── celestial-gold-goddess-nails.jpg
│   │       ├── cherry-valentine-nails-trendy-design.jpg
│   │       ├── christmas-colors-2025.png
│   │       ├── christmas-shapes-2025.png
│   │       ├── christmas-tutorial-2025.png
│   │       ├── chrome-spider-halloween-nail-art.jpg
│   │       ├── classic-wedding-nail-designs.jpg
│   │       ├── cobweb-french-tip-halloween-nails.jpg
│   │       ├── coffin-shape-halloween-nail-designs.jpg
│   │       ├── coffin-shape-vampire-nails.png
│   │       ├── complete-valentine-manicure-cuticle-oil.jpg
│   │       ├── crystal-ball-halloween-nail-art.jpg
│   │       ├── diy-wedding-nails-tutorial.jpg
│   │       ├── dripping-blood-halloween-nails-red.jpg
│   │       ├── easy-halloween-nail-designs-ghost-simple.jpg
│   │       ├── easy-halloween-nail-designs-hero.jpg
│   │       ├── evil-eye-halloween-nail-designs.jpg
│   │       ├── eyeball-halloween-nails-creepy.jpg
│   │       ├── frankenstein-halloween-nails-green.jpg
│   │       ├── full-moon-halloween-nail-art-simple.jpg
│   │       ├── gel-acrylic-wedding-nails-comparison.jpg
│   │       ├── gel-vacation-nails-application-tutorial.jpg
│   │       ├── gel-valentine-nails-application-technique.jpg
│   │       ├── glitter-gradient-nails.png
│   │       ├── glitter-pumpkin-halloween-nail-designs.jpg
│   │       ├── glitter-valentine-nails-accent-nail.jpg
│   │       ├── goddess-nails-2025-hero.jpg
│   │       ├── goddess-nails-tutorial-steps.jpg
│   │       ├── gold-glitter-manicure.png
│   │       ├── gold-goddess-nails.jpg
│   │       ├── gothic-vampire-nails-rhinestones.png
│   │       ├── graveyard-scene-halloween-nail-designs.jpg
│   │       ├── greek-mythology-nail-art.jpg
│   │       ├── halloween-nails-2025-hero.png
│   │       ├── halloween-spider-web-nails-easy.jpg
│   │       ├── halloweenblog1.png
│   │       ├── halloweenblog10.png
│   │       ├── halloweenblog11.png
│   │       ├── halloweenblog2.png
│   │       ├── halloweenblog3.png
│   │       ├── halloweenblog4.png
│   │       ├── halloweenblog5.png
│   │       ├── halloweenblog6.png
│   │       ├── halloweenblog7.png
│   │       ├── halloweenblog8.png
│   │       ├── halloweenblog9.png
│   │       ├── halloweenblogbanner.jpg
│   │       ├── halloweenhero.png
│   │       ├── haunted-house-halloween-nails-easy.jpg
│   │       ├── hero-christmas-nails-2025.jpg
│   │       ├── hero-holiday-vacation-nails-travel-guide.jpg
│   │       ├── hero-new-year-nails-2025.jpg
│   │       ├── hero-thanksgiving-nails-2025.jpg
│   │       ├── hero-valentine-nails-2026.jpg
│   │       ├── hero-vampire-nails-2025.jpg
│   │       ├── hero-wedding-nail-designs.jpg
│   │       ├── hero-winter-nails-2025.jpg
│   │       ├── jack-o-lantern-halloween-nail-designs.jpg
